region,duracion_contrato,edad,estado_civil,dirección,renta,estado _laboral,CNAE,retirado,genero,tipo_vivienda,tollfree,equip,tarjeta_llamadas,wireless,larga_distancia_mes,toll_free_mes,equip_mes,tarjeta_mes,wifi_mes,larga_distancia_antiguedad,toll_free_antiguedad,equip_antiguedad,tarjeta_antiguedad,wifi_antiguedad,multilinea,voz,pager,internet,callid,callwait,forward,confer,ebill,larga_distancia_log,toll_free_log,equip_log,tarjeta_log,wifi_log,log_renta,categoria_cliente,abandono
2,53,64,1,17,380,2,36,0,1,2,1,0,1,0,13,40,0,15,0,688,2104,0,825,0,0,0,0,0,1,1,1,1,0,3,4,,3,,6,3,0
2,13,38,1,8,104,4,6,0,0,7,1,0,1,1,10,22,0,26,59,160,274,0,325,723,0,1,1,1,1,1,1,1,1,2,3,,3,4,5,4,1
3,18,31,1,12,24,3,4,0,0,4,0,0,0,0,12,0,0,0,0,202,0,0,0,0,1,0,0,0,0,0,0,0,1,2,,,,,3,2,0
3,67,42,1,20,81,3,20,0,1,5,1,0,1,1,24,41,0,10,37,1701,2799,0,615,2482,1,1,1,0,1,1,1,1,0,3,4,,2,4,4,4,0
2,6,24,0,2,17,1,1,0,0,1,1,0,1,0,3,21,0,15,0,29,132,0,45,0,0,0,0,0,1,1,0,1,0,1,3,,3,,3,3,0
1,25,46,0,13,45,1,12,0,1,1,1,0,0,0,5,16,0,0,0,155,408,0,0,0,0,1,0,0,0,1,1,0,0,2,3,,,,4,3,0
2,15,39,0,19,32,2,2,0,0,1,0,1,0,0,3,0,32,0,0,44,0,463,0,0,1,1,0,0,0,0,0,0,1,1,,3,,,3,2,1
3,32,35,0,12,57,4,5,0,0,1,1,1,0,0,9,11,30,0,0,259,335,976,0,0,1,0,0,0,0,0,0,0,0,2,2,3,,,4,2,0
2,22,39,0,0,63,4,9,0,0,1,0,1,0,0,6,0,21,0,0,122,0,425,0,0,1,0,0,1,0,0,0,0,1,2,,3,,,4,2,1
2,8,22,0,3,25,4,0,0,0,1,1,0,1,1,8,32,0,18,19,62,264,0,155,154,0,1,0,0,1,1,1,1,0,2,3,,3,3,3,3,0
1,3,31,1,4,22,1,1,0,0,2,0,1,0,0,3,0,23,0,0,8,0,35,0,0,0,0,0,1,0,1,0,0,1,1,,3,,,3,1,1
2,32,54,0,6,155,2,20,0,0,1,0,0,0,0,16,0,0,0,0,529,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,5,1,0
1,49,54,0,24,30,2,5,0,0,1,0,0,1,0,16,0,0,14,0,755,0,0,625,0,1,0,0,0,0,0,1,0,0,3,,,3,,3,2,0
2,2,28,0,7,46,3,0,0,1,1,0,0,0,1,3,0,0,0,15,7,0,0,0,10,1,0,1,0,1,1,0,1,1,1,,,,3,4,4,0
1,39,47,0,1,68,4,10,0,1,2,0,0,0,0,8,0,0,0,0,309,0,0,0,0,1,0,0,1,0,0,0,0,1,2,,,,,4,2,1
1,42,33,0,2,67,2,5,0,0,2,0,0,1,0,7,0,0,25,0,270,0,0,1075,0,1,0,0,0,0,0,0,1,0,2,,,3,,4,2,0
1,28,36,0,3,69,3,2,0,0,1,1,1,1,1,6,25,42,32,37,153,697,1117,835,1021,1,1,1,0,1,1,1,1,1,2,3,4,3,4,4,4,0
2,41,46,1,14,47,2,11,0,0,5,1,1,1,1,6,41,56,20,51,280,1665,2198,830,1957,1,1,1,0,1,1,1,1,0,2,4,4,3,4,4,4,0
3,67,50,1,31,83,2,12,0,0,2,0,1,1,0,29,0,23,19,0,1922,0,1515,1240,0,1,0,0,0,0,0,0,0,1,3,,3,3,,4,2,0
1,38,40,0,15,34,2,11,0,1,1,0,1,1,0,4,0,20,7,0,158,0,780,275,0,1,0,0,1,0,0,0,0,0,1,,3,2,,4,2,0
2,18,38,0,8,45,2,2,0,1,4,1,1,1,1,3,32,36,15,23,46,609,655,270,423,0,1,0,1,1,1,1,1,1,1,3,4,3,3,4,4,1
2,6,42,1,17,29,2,2,0,1,2,1,0,1,1,4,26,0,29,32,13,159,0,165,162,0,1,1,0,1,1,1,1,0,1,3,,3,3,3,4,0
2,4,36,0,0,21,2,1,0,1,3,0,0,0,0,3,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,,,,3,1,0
1,13,23,1,3,30,3,0,0,1,4,1,1,0,0,5,24,29,0,0,54,295,294,0,0,1,1,1,1,1,0,1,1,0,2,3,3,,,3,4,0
1,20,35,0,0,78,4,7,0,0,1,0,1,0,1,6,0,46,0,35,97,0,825,0,701,1,1,1,1,0,1,1,0,1,2,,4,,4,4,4,1
1,34,49,1,27,61,3,15,0,1,2,1,0,0,0,13,34,0,0,0,415,1119,0,0,0,0,0,0,0,1,1,1,1,0,3,4,,,,4,3,0
1,46,29,1,4,90,5,3,0,0,4,1,0,1,1,17,41,0,35,40,736,1818,0,1480,1783,0,1,1,1,1,1,1,1,0,3,4,,4,4,4,4,0
1,48,41,0,21,43,2,7,0,0,1,0,0,1,0,20,0,0,12,0,888,0,0,530,0,1,0,0,0,0,0,0,0,0,3,,,2,,4,2,0
3,69,61,1,12,301,2,37,0,0,2,1,1,1,1,26,37,42,16,38,1738,2589,2769,1110,2590,1,1,0,0,1,1,1,1,0,3,4,4,3,4,6,3,0
1,32,34,1,7,32,2,15,0,0,4,0,0,0,0,9,0,0,0,0,286,0,0,0,0,0,0,0,0,0,0,0,1,0,2,,,,,3,1,0
1,29,29,0,9,41,2,9,0,0,2,1,1,0,0,5,23,37,0,0,112,627,1010,0,0,1,0,0,0,0,0,1,1,1,2,3,4,,,4,2,0
3,55,52,0,22,127,1,28,0,1,3,0,0,1,0,7,0,0,20,0,401,0,0,1150,0,1,1,0,0,0,0,0,0,1,2,,,3,,5,2,0
3,72,60,1,36,271,1,43,0,1,2,0,0,1,0,22,0,0,52,0,1580,0,0,3665,0,1,0,0,0,1,1,1,1,0,3,,,4,,6,3,0
3,29,26,0,1,32,3,2,0,1,1,0,0,1,0,3,0,0,16,0,112,0,0,440,0,0,1,0,0,0,0,0,1,0,1,,,3,,3,1,1
2,50,25,1,1,36,4,2,0,1,5,0,1,1,1,13,0,41,10,41,682,0,1928,545,1964,1,1,1,0,1,1,1,1,1,3,,4,2,4,4,4,0
3,35,50,1,11,293,3,21,0,0,2,0,1,0,0,12,0,24,0,0,416,0,793,0,0,0,0,0,0,0,0,0,0,1,3,,3,,,6,1,1
3,11,63,0,9,41,3,3,0,0,1,0,1,0,0,4,0,30,0,0,46,0,300,0,0,0,0,0,1,0,0,0,0,1,1,,3,,,4,1,1
1,9,29,0,9,39,3,5,0,1,1,0,0,0,0,4,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,4,1,0
2,51,48,0,27,58,1,18,0,0,1,1,0,1,0,19,26,0,9,0,965,1320,0,390,0,0,0,0,0,1,0,1,1,0,3,3,,2,,4,3,1
1,33,34,1,2,28,1,3,0,1,3,0,0,0,0,13,0,0,0,0,439,0,0,0,0,1,0,0,1,1,0,0,0,0,3,,,,,3,2,0
1,25,20,0,0,15,2,0,0,0,2,1,0,1,0,11,23,0,19,0,297,572,0,405,0,0,0,0,0,1,1,1,1,0,2,3,,3,,3,3,0
3,31,34,0,9,105,4,7,0,1,4,0,0,1,0,6,0,0,6,0,182,0,0,170,0,0,0,0,0,0,1,0,1,0,2,,,2,,5,3,0
2,67,40,1,10,80,4,8,0,1,2,1,1,1,1,33,22,54,19,48,2225,1392,3532,1215,3185,1,1,1,1,1,1,1,1,1,3,3,4,3,4,4,4,0
3,55,45,0,8,36,2,9,0,0,3,1,0,1,0,26,42,0,12,0,1423,2295,0,630,0,1,1,0,0,1,1,1,1,0,3,4,,2,,4,3,0
3,19,50,0,7,112,4,3,0,1,1,0,1,1,1,7,0,45,14,47,160,0,817,265,894,1,1,1,0,1,1,0,1,1,2,,4,3,4,5,4,0
1,39,34,1,11,55,4,10,0,1,4,1,1,1,1,18,34,57,36,48,743,1308,2172,1385,1868,0,1,1,1,1,1,1,1,0,3,4,4,4,4,4,4,0
2,52,35,1,8,40,4,1,0,0,2,1,1,1,1,11,34,35,11,45,547,1772,1726,615,2407,1,1,0,0,1,1,1,1,0,2,4,4,2,4,4,3,0
3,55,37,1,15,23,2,0,0,1,5,1,0,1,0,13,33,0,26,0,716,1784,0,1355,0,1,0,0,0,1,1,1,1,0,3,3,,3,,3,3,0
2,25,62,0,27,28,4,33,1,1,1,1,1,1,1,8,15,52,18,47,160,359,1184,430,1118,1,1,1,0,1,1,1,1,1,2,3,4,3,4,3,4,1
3,33,58,0,12,21,2,23,1,1,1,0,0,1,0,9,0,0,21,0,264,0,0,690,0,0,0,0,0,0,0,0,0,0,2,,,3,,3,1,0
2,48,35,0,5,63,4,12,0,0,2,0,0,1,0,13,0,0,28,0,561,0,0,1315,0,1,0,1,0,1,1,1,1,0,3,,,3,,4,3,1
2,48,31,1,12,52,4,3,0,0,3,1,1,1,1,8,27,51,32,56,365,1324,2290,1410,2725,1,1,1,1,1,1,1,1,1,2,3,4,3,4,4,4,0
2,49,57,0,3,189,1,31,0,1,3,0,0,1,0,11,0,0,9,0,476,0,0,405,0,0,0,0,0,0,0,0,0,0,2,,,2,,5,1,0
3,54,32,1,0,50,1,15,0,0,3,1,1,1,0,18,46,49,21,0,959,2531,2611,1105,0,0,0,0,0,1,1,1,1,0,3,4,4,3,,4,3,1
1,45,32,1,9,23,1,15,0,0,4,0,0,0,0,10,0,0,0,0,469,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,3,1,0
3,4,37,1,1,33,2,15,0,1,5,0,1,0,0,2,0,22,0,0,19,0,65,0,0,0,0,0,1,0,0,0,0,1,1,,3,,,3,1,1
3,49,27,1,3,29,3,6,0,1,3,0,1,0,0,10,0,44,0,0,476,0,2097,0,0,1,1,0,1,0,0,0,0,1,2,,4,,,3,2,1
2,23,35,0,2,96,3,4,0,0,1,0,1,1,1,6,0,38,23,46,160,0,788,450,979,1,1,1,1,1,1,1,1,1,2,,4,3,4,5,4,1
2,31,44,0,23,80,5,15,0,0,1,1,1,0,0,14,9,30,0,0,465,306,917,0,0,1,0,0,1,0,0,0,0,1,3,2,3,,,4,2,1
2,55,44,1,2,68,2,15,0,0,5,1,0,1,0,7,44,0,30,0,351,2423,0,1685,0,0,0,0,0,1,1,1,1,0,2,4,,3,,4,3,0
1,9,28,0,7,30,1,4,0,1,6,0,0,0,0,4,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,3,1,0
2,55,57,1,25,34,2,12,0,0,3,0,0,1,0,15,0,0,30,0,785,0,0,1600,0,0,0,0,0,0,0,0,0,0,3,,,3,,4,1,0
1,34,30,0,3,35,2,2,0,1,3,1,0,1,0,9,22,0,8,0,333,696,0,275,0,0,1,0,0,1,1,1,1,1,2,3,,2,,4,3,0
1,10,23,0,4,36,2,1,0,0,3,1,0,1,0,9,15,0,22,0,86,142,0,200,0,0,0,0,0,1,1,1,1,0,2,3,,3,,4,3,0
2,62,76,0,20,35,3,18,1,1,1,0,0,1,0,17,0,0,18,0,1046,0,0,1085,0,1,0,0,0,1,0,0,0,1,3,,,3,,4,2,0
2,51,36,0,13,62,3,9,0,0,2,1,0,1,1,6,36,0,20,40,306,1873,0,995,2005,1,1,1,1,1,1,1,1,0,2,4,,3,4,4,4,0
1,65,48,0,28,94,1,25,0,0,1,0,0,1,0,10,0,0,23,0,665,0,0,1470,0,1,0,0,0,0,0,0,0,0,2,,,3,,5,2,0
3,53,33,0,1,60,1,6,0,0,2,1,0,1,1,18,29,0,41,29,951,1502,0,2170,1525,0,1,1,0,1,1,1,1,0,3,3,,4,3,4,4,0
1,23,35,0,4,118,2,11,0,0,1,0,1,0,0,8,0,30,0,0,197,0,672,0,0,0,1,0,1,0,0,0,0,1,2,,3,,,5,1,1
3,1,30,0,3,135,4,3,0,0,3,1,1,1,0,1,6,23,3,0,1,6,23,3,0,0,0,0,1,1,0,0,0,1,0,2,3,1,,5,1,1
3,66,55,0,20,80,2,24,0,1,1,1,0,1,0,14,31,0,15,0,938,2128,0,965,0,1,0,0,0,1,1,1,1,0,3,3,,3,,4,3,0
3,8,27,1,0,21,3,3,0,1,2,0,1,0,0,4,0,36,0,0,38,0,236,0,0,1,0,0,1,0,0,0,0,1,1,,4,,,3,2,0
3,18,28,1,3,22,1,2,0,1,5,0,0,1,0,3,173,0,10,0,56,0,0,175,0,0,0,0,0,0,0,0,0,0,1,5,,2,,3,1,0
3,36,32,1,3,63,4,7,0,0,4,0,1,1,0,6,0,30,13,0,230,0,991,415,0,1,0,0,1,0,0,0,1,0,2,,3,3,,4,2,0
1,13,40,0,16,142,2,18,0,1,1,0,0,0,0,8,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,5,1,1
3,4,44,0,15,32,3,0,0,1,1,1,1,1,0,2,14,26,9,0,7,45,82,25,0,0,1,0,1,1,0,1,1,0,1,3,3,2,,3,3,1
3,20,32,0,10,19,3,5,0,0,1,0,1,0,0,7,0,36,0,0,107,0,702,0,0,1,0,0,1,0,0,0,0,1,2,,4,,,3,2,0
1,66,39,1,12,60,4,10,0,0,3,1,1,1,1,20,39,46,17,36,1444,2491,2895,1055,2322,1,1,1,1,1,1,1,1,1,3,4,4,3,4,4,4,0
3,67,47,1,7,97,1,23,0,0,4,0,0,1,0,22,0,0,19,0,1465,0,0,1225,0,0,0,0,0,1,1,1,1,0,3,,,3,,5,3,0
1,11,24,1,0,31,2,3,0,1,4,1,1,1,1,5,16,39,14,34,83,189,423,140,332,0,1,1,1,1,1,1,0,1,2,3,4,3,4,3,4,1
1,6,26,0,7,30,3,1,0,1,2,0,1,0,0,6,0,20,0,0,31,0,109,0,0,0,0,0,1,0,0,0,0,0,2,,3,,,3,1,1
2,13,23,1,4,31,1,5,0,1,4,0,1,0,1,5,0,35,0,28,55,0,399,0,340,0,1,1,1,0,0,0,0,1,2,,4,,3,3,1,0
2,2,29,1,3,44,2,9,0,1,6,1,1,1,1,2,16,43,12,34,5,31,47,5,24,1,1,1,1,1,1,1,1,1,1,3,4,3,4,4,4,1
1,4,40,0,12,38,2,5,0,0,1,0,0,1,0,8,0,0,12,0,32,0,0,25,0,0,0,0,0,0,0,0,0,0,2,,,2,,4,1,0
1,34,63,1,10,23,2,0,0,1,2,1,1,1,1,14,20,40,15,29,459,617,1396,495,984,1,1,1,1,1,1,1,1,1,3,3,4,3,3,3,4,0
1,13,34,1,6,37,3,6,0,0,4,0,0,0,0,7,0,0,0,0,103,0,0,0,0,0,0,0,0,0,1,0,1,0,2,,,,,4,3,0
2,37,40,1,14,26,2,0,0,0,5,0,0,1,0,19,0,0,12,0,653,0,0,470,0,1,0,0,0,0,0,0,0,1,3,,,2,,3,2,0
1,45,30,1,8,38,2,5,0,0,6,0,0,1,0,13,0,0,24,0,622,0,0,1015,0,1,0,0,0,0,1,1,1,0,3,,,3,,4,3,0
2,71,70,0,30,153,3,34,1,1,1,1,0,1,1,31,46,0,26,47,2291,3115,0,1805,3293,1,0,0,0,1,1,1,1,0,3,4,,3,4,5,3,0
1,35,40,0,5,49,1,20,0,1,1,0,0,0,0,3,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,4,1,0
3,44,41,0,21,51,3,7,0,0,1,0,1,1,0,5,0,32,11,0,204,0,1302,460,0,0,0,0,1,0,0,0,0,1,2,,3,2,,4,1,0
3,44,45,1,19,88,1,21,0,0,2,1,0,1,0,12,25,0,8,0,524,1108,0,305,0,1,0,0,0,1,1,1,1,0,2,3,,2,,4,3,0
1,26,41,1,20,19,1,0,0,1,6,0,0,0,0,5,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,3,1,0
2,42,46,1,9,31,1,12,0,1,3,0,0,1,0,6,0,0,23,0,278,0,0,945,0,0,0,0,0,0,0,0,1,0,2,,,3,,3,1,0
2,41,47,1,6,90,2,19,0,0,3,0,1,1,0,7,0,20,31,0,251,0,825,1240,0,0,0,0,1,0,0,0,0,0,2,,3,3,,4,1,1
1,31,24,1,3,14,1,0,0,0,4,0,0,0,0,7,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,3,1,0
3,62,63,0,43,341,2,30,0,0,1,0,0,1,0,15,0,0,14,0,912,0,0,845,0,0,1,0,1,1,1,0,1,0,3,,,3,,6,3,1
1,12,23,1,2,24,4,0,0,1,8,1,0,1,1,3,41,0,16,35,36,502,0,210,373,0,1,1,1,1,1,1,1,0,1,4,,3,4,3,4,0
2,45,49,1,27,81,2,7,0,1,4,1,0,1,0,14,51,0,21,0,583,2284,0,935,0,0,0,0,0,1,1,1,1,0,3,4,,3,,4,3,0
1,47,34,1,4,63,2,13,0,1,4,0,0,1,0,19,0,0,31,0,881,0,0,1395,0,0,0,0,0,0,0,0,0,0,3,,,3,,4,1,0
2,23,22,1,1,27,1,4,0,0,5,1,0,1,0,8,23,0,16,0,211,516,0,345,0,1,0,0,0,1,1,1,0,0,2,3,,3,,3,3,0
3,39,34,0,4,20,5,3,0,1,1,1,1,1,1,10,21,59,10,79,375,873,2362,385,2973,1,1,1,1,1,1,1,1,1,2,3,4,2,4,3,4,0
2,19,26,0,2,48,3,0,0,0,2,0,0,1,0,8,0,0,7,0,156,0,0,105,0,0,1,0,0,1,1,1,0,0,2,,,2,,4,3,0
1,13,54,0,12,121,4,23,0,0,1,0,0,0,0,7,0,0,0,0,102,0,0,0,0,0,0,0,0,1,0,1,1,0,2,,,,,5,3,0
2,5,33,0,6,39,3,4,0,0,3,1,1,0,0,2,20,27,0,0,5,81,103,0,0,1,0,1,0,1,1,1,1,1,1,3,3,,,4,4,1
2,11,19,0,0,21,2,0,0,0,1,0,0,0,0,4,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,3,1,1
3,4,32,0,2,53,4,5,0,0,1,1,1,0,0,7,11,26,0,0,29,56,91,0,0,0,0,1,0,0,0,0,0,1,2,2,3,,,4,1,1
3,17,42,0,8,58,1,23,0,0,1,0,1,0,0,5,0,29,0,0,85,0,523,0,0,1,1,0,1,0,1,0,0,0,2,,3,,,4,2,1
2,7,27,0,3,39,3,2,0,0,1,0,0,0,0,4,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,,,,4,1,1
1,19,65,0,3,108,1,33,0,0,3,1,0,1,0,6,22,0,11,0,118,424,0,190,0,0,0,0,0,1,1,1,1,0,2,3,,2,,5,3,0
2,32,34,1,0,38,1,10,0,0,4,0,0,1,0,7,0,0,19,0,217,0,0,600,0,1,0,0,0,0,0,0,0,1,2,,,3,,4,2,0
2,53,51,0,31,245,4,0,0,0,1,1,0,1,0,18,28,0,11,0,962,1535,0,570,0,1,0,0,0,0,0,0,1,0,3,3,,2,,6,2,0
1,51,38,0,19,51,1,18,0,1,1,1,0,1,0,12,26,0,23,0,577,1267,0,1195,0,0,1,0,0,1,1,1,1,0,2,3,,3,,4,3,0
1,35,34,0,7,78,4,10,0,1,1,0,0,1,0,14,0,0,5,0,556,0,0,135,0,0,0,0,0,0,0,0,0,0,3,,,2,,4,1,0
1,3,31,1,4,23,4,4,0,0,5,1,1,1,1,3,17,36,38,22,8,74,44,70,48,0,1,1,0,1,1,1,1,1,1,3,4,4,3,3,4,1
1,22,48,0,7,88,4,12,0,0,1,0,1,0,0,5,0,32,0,0,93,0,646,0,0,0,0,0,1,0,0,0,0,0,2,,3,,,4,1,1
3,17,21,1,0,25,2,1,0,1,3,0,0,0,0,6,0,0,0,0,90,0,0,0,0,1,0,0,0,1,0,1,1,1,2,,,,,3,3,0
2,68,39,0,20,73,2,16,0,1,1,1,0,1,0,45,16,0,20,0,3002,1089,0,1295,0,1,0,0,0,0,0,0,0,0,4,3,,3,,4,2,0
2,27,41,1,7,62,4,15,0,1,2,1,0,1,0,14,16,0,7,0,371,450,0,165,0,0,0,0,0,1,0,0,1,0,3,3,,2,,4,3,0
3,68,52,1,8,456,3,30,0,1,4,1,0,1,1,22,28,0,27,30,1550,1782,0,1885,2097,1,0,0,0,1,1,1,1,0,3,3,,3,3,6,3,0
3,56,42,1,10,24,2,5,0,0,2,0,0,0,0,34,0,0,0,0,1871,0,0,0,0,0,0,0,0,1,1,1,1,0,4,,,,,3,3,0
3,11,32,0,8,23,2,0,0,1,1,0,1,1,0,6,0,28,7,0,83,0,243,95,0,0,0,0,1,0,0,0,0,1,2,,3,2,,3,1,0
3,5,47,0,7,46,1,6,0,1,1,0,0,1,0,3,0,0,7,0,22,0,0,35,0,0,0,0,0,1,0,1,0,0,1,,,2,,4,1,1
3,16,50,0,5,263,2,29,0,1,3,1,1,0,1,4,17,32,0,22,60,253,463,0,309,0,0,0,0,1,1,1,1,1,1,3,3,,3,6,3,0
2,59,30,0,2,34,4,2,0,1,1,0,1,1,0,17,0,32,12,0,1020,0,1939,680,0,1,1,0,0,0,0,0,0,0,3,,3,2,,4,2,0
1,60,64,0,14,33,2,13,1,0,1,1,0,1,1,31,22,0,12,47,1829,1391,0,670,2962,1,1,1,0,1,1,1,1,1,3,3,,3,4,3,4,0
3,55,47,0,11,37,1,11,0,0,1,1,0,1,0,15,20,0,11,0,786,1171,0,570,0,0,0,0,0,1,0,0,1,0,3,3,,2,,4,3,0
1,18,56,0,22,296,2,25,0,0,1,0,0,1,0,3,0,0,8,0,50,0,0,160,0,0,0,0,0,1,0,0,0,0,1,,,2,,6,1,0
2,16,22,0,0,26,3,0,0,1,3,0,1,0,0,4,0,29,0,0,65,0,514,0,0,1,0,0,0,0,0,0,0,1,1,,3,,,3,2,1
1,35,57,1,32,47,4,12,0,0,2,0,1,1,0,7,0,34,19,0,264,0,1153,630,0,1,0,0,1,0,0,0,0,0,2,,4,3,,4,2,0
3,31,23,1,1,31,3,1,0,1,2,1,1,1,1,17,19,59,17,51,520,537,1713,450,1534,0,1,1,1,1,1,1,1,1,3,3,4,3,4,3,4,1
2,20,49,1,5,264,2,29,0,1,2,0,0,0,0,10,0,0,0,0,159,0,0,0,0,0,0,0,0,0,1,0,0,0,2,,,,,6,1,0
2,16,27,0,5,41,4,2,0,1,1,1,1,1,1,7,16,43,17,31,101,279,615,255,450,0,1,1,1,1,1,1,1,1,2,3,4,3,3,4,4,1
2,69,48,1,27,55,2,4,0,0,2,1,1,1,0,20,36,34,62,0,1412,2397,2441,4125,0,1,0,0,0,0,1,1,0,0,3,4,4,4,,4,3,0
3,69,66,1,31,49,2,15,0,0,2,1,0,1,0,23,29,0,26,0,1567,2063,0,1750,0,0,0,0,0,0,0,0,0,0,3,3,,3,,4,1,0
2,27,24,1,3,26,1,7,0,1,4,0,0,0,0,6,0,0,0,0,138,0,0,0,0,0,0,1,0,0,0,0,0,0,2,,,,,3,1,1
3,48,39,0,20,110,4,9,0,0,1,1,0,1,1,18,30,0,9,30,813,1473,0,475,1504,1,0,1,0,1,1,1,1,0,3,3,,2,3,5,3,0
1,18,52,1,20,66,1,19,0,1,2,1,0,1,0,13,28,0,11,0,205,521,0,170,0,0,0,0,1,0,0,1,0,0,3,3,,2,,4,1,0
2,24,40,1,4,39,3,5,0,1,2,1,0,1,1,4,26,0,28,23,117,628,0,570,529,0,0,1,0,1,1,1,1,0,1,3,,3,3,4,3,0
2,17,42,0,6,31,2,2,0,0,1,1,0,0,1,8,25,0,0,26,141,405,0,0,448,1,1,0,0,1,1,0,1,1,2,3,,,3,3,4,1
2,9,24,1,3,26,4,1,0,1,3,0,1,0,0,8,0,23,0,0,75,0,170,0,0,0,0,0,0,0,0,1,0,0,2,,3,,,3,1,0
2,15,46,0,5,232,4,15,0,1,2,1,1,1,1,4,23,45,23,31,41,358,582,305,475,0,1,1,1,1,1,1,1,1,1,3,4,3,3,5,4,1
1,62,37,1,10,43,4,1,0,1,3,0,1,1,0,9,0,37,19,0,540,0,2302,1160,0,1,0,0,0,1,0,0,0,0,2,,4,3,,4,2,0
1,9,41,0,12,39,4,3,0,0,1,0,1,0,1,5,0,40,0,21,26,0,318,0,136,0,1,1,1,0,0,0,0,1,2,,4,,3,4,1,1
2,71,41,1,10,73,2,23,0,1,2,0,0,1,0,33,0,0,42,0,2413,0,0,3085,0,1,0,0,0,1,1,1,0,0,3,,,4,,4,3,0
2,62,59,1,37,74,1,20,0,0,2,1,0,1,0,16,36,0,11,0,972,2245,0,645,0,0,0,0,0,1,1,1,1,0,3,4,,2,,4,3,0
2,20,38,0,19,237,4,13,0,0,1,1,1,1,1,6,21,34,10,27,164,473,711,215,491,0,0,1,1,1,1,1,0,0,2,3,4,2,3,5,4,0
1,19,33,1,11,22,1,3,0,0,5,0,0,1,0,4,0,0,36,0,80,0,0,685,0,1,0,0,0,1,1,0,1,0,1,,,4,,3,3,0
2,49,61,1,28,21,1,8,0,0,2,1,0,1,0,16,25,0,9,0,757,1229,0,395,0,0,0,0,0,1,1,1,1,0,3,3,,2,,3,3,0
3,3,64,0,3,9,2,6,1,0,1,0,0,0,0,5,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,2,1,1
1,33,36,0,2,41,5,10,0,0,1,0,1,0,1,4,0,39,0,27,93,0,1225,0,842,0,1,0,1,0,0,0,0,1,1,,4,,3,4,1,1
2,38,44,0,1,50,4,7,0,1,1,0,1,1,0,7,0,25,10,0,278,0,892,355,0,1,0,0,1,0,0,0,0,1,2,,3,2,,4,2,1
3,42,48,1,14,27,3,5,0,1,3,1,1,1,1,17,36,54,23,28,692,1540,2100,910,1200,1,1,0,0,1,1,1,1,1,3,4,4,3,3,3,4,0
1,11,26,0,2,53,3,3,0,0,1,1,1,1,1,4,22,44,12,39,35,188,431,110,416,1,1,1,1,0,1,1,0,1,1,3,4,2,4,4,4,1
3,27,28,1,0,58,3,0,0,0,2,1,0,0,0,6,23,0,0,0,164,566,0,0,0,0,0,0,0,1,1,0,1,0,2,3,,,,4,3,0
3,23,50,0,1,151,4,8,0,1,1,1,0,0,0,8,22,0,0,0,187,438,0,0,0,0,0,0,0,1,0,0,0,0,2,3,,,,5,1,0
2,4,38,1,13,54,2,4,0,0,2,1,0,1,1,5,26,0,49,24,22,115,0,140,50,0,1,0,0,1,1,1,1,0,2,3,,4,3,4,3,0
3,36,42,0,5,31,1,4,0,1,1,0,0,0,0,10,0,0,0,0,374,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,3,1,1
2,37,42,0,10,115,1,22,0,1,1,0,0,1,0,15,0,0,19,0,494,0,0,665,0,0,0,0,0,1,1,1,1,0,3,,,3,,5,3,0
3,24,58,1,30,24,1,5,0,0,2,1,0,0,0,8,16,0,0,0,177,421,0,0,0,0,0,0,0,0,0,0,0,0,2,3,,,,3,1,0
3,4,24,0,1,17,2,2,0,0,3,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,3,1,1
3,54,33,0,5,47,2,13,0,1,2,1,0,1,0,14,32,0,20,0,732,1672,0,1125,0,0,0,0,0,1,1,0,1,0,3,3,,3,,4,3,0
3,7,49,0,8,36,1,0,0,1,1,1,0,1,0,9,20,0,53,0,77,123,0,325,0,0,0,0,0,1,1,1,1,0,2,3,,4,,4,3,1
1,10,28,0,9,75,4,1,0,0,1,1,1,1,1,6,28,42,40,36,46,226,373,340,291,0,1,1,1,1,1,1,1,1,2,3,4,4,4,4,4,1
3,24,35,1,10,41,5,6,0,1,2,0,1,0,0,3,0,30,0,0,89,0,711,0,0,1,0,0,1,0,0,0,0,1,1,,3,,,4,2,0
3,12,31,0,8,18,4,4,0,0,1,0,1,0,0,4,0,24,0,0,49,0,243,0,0,0,0,0,1,0,0,0,0,1,1,,3,,,3,1,1
